sijλiλ: ,:λiλjis
nɛməŋ ,ŋəmɛn
wuśrɛməŋ ,ŋəmɛrśuw
ńawrɛməŋ ,ŋəmɛrwań
ikɛŋ-ńawrɛməŋ ,ŋəmɛrwań-ŋɛki
sɛməŋ ,ŋəmɛs
sɛməŋ ,ŋəmɛs
sɛməŋ ,ŋəmɛs
ńuλəŋ-sɛməŋ ,ŋəmɛs-ŋəλuń
χišɛməŋ ,ŋəmɛšiχ
jeλɛməŋ ,ŋəmɛλej
λajməŋ,ŋəmjaλ
ńonməŋ ,ŋəmnoń
pɵməŋ,ŋəmɵp
pirməŋ,ŋəmrip
morməŋ ,ŋəmrom
χɵrməŋ ,ŋəmrɵχ
kʉrməŋ ,ŋəmrʉk
λʉməŋ,ŋəmʉλ
lawməŋ ,ŋəmwal
ńaλməŋ ,ŋəmλań
oλməŋ,ŋəmλo
joχməŋ ,ŋəmχoj
tumanəŋ,ŋənamut
ńańəŋ ,ŋəńań
lutańəŋ ,ŋəńatul
tinəŋ ,ŋənit
χonəŋ ,ŋənoχ
χonəŋ ,ŋənoχ
runəŋ ,ŋənur
pʉnəŋ,ŋənʉp
pɵsŋəŋ,ŋəŋsɵp
päλŋəŋ ,ŋəŋλäp
oλˊpəŋ,ŋəpˊλo
läpəŋ ,ŋəpäl
päλtapəŋ,ŋəpatλäp
ontəpəŋ,ŋəpətno
χoλλəpəŋ ,ŋəpəλλoχ
λɛpəŋ,ŋəpɛλ
λäχɛpəŋ ,ŋəpɛχäλ
nipəŋ ,ŋəpin
mɛt šopəŋ,ŋəpoš tɛm
χopəŋ,ŋəpoχ
t'ɵpəŋ,ŋəpɵ't
t'ɵpəŋ ,ŋəpɵ't
λitpəŋ,ŋəptiλ
ontpəŋ,ŋəptno
sotpəŋ ,ŋəptos
puškanəŋ-sotpəŋ ,ŋəptos-ŋənakšup
šoλpəŋ ,ŋəpλoš
roχpəŋ,ŋəpχor
karəŋ ,ŋərak
karəŋ ,ŋərak
sakkarəŋ,ŋərakkas
uśmarəŋ,ŋəramśu
λɛrəŋ ,ŋərɛλ
mikrəŋ ,ŋərkim
sawləŋ-kʉkrəŋ ,ŋərkʉk-ŋəlwas
kʉmrəŋ ,ŋərmʉk
ńorəŋ,ŋəroń
päλ ńorəŋ,ŋəroń λäp
kärńorəŋ ,ŋərońräk
motorəŋ ,ŋərotom
χorəŋ,ŋəroχ
jɵrəŋ ,ŋərɵj
kɵrəŋ ,ŋərɵk
nɵrəŋ ,ŋərɵn
sɵrəŋ ,ŋərɵs
aprəŋ ,ŋərpa
putrəŋ,ŋərtup
kʉtrəŋ ,ŋərtʉk
kʉtrəŋ ,ŋərtʉk
jurəŋ ,ŋəruj
χurəŋ ,ŋəruχ
kʉrəŋ ,ŋərʉk
ńar kʉrəŋ,ŋərʉk rań
oŋtəŋ-tʉrəŋ ,ŋərʉt-ŋətŋo
wʉrəŋ ,ŋərʉw
wʉrəŋ ,ŋərʉw
wʉrəŋ ,ŋərʉw
juwrəŋ ,ŋərwuj
pɵχrəŋ ,ŋərχɵp
äktəpsi əλcəŋ-pɵλˊsəŋ ,ŋəsˊλɵp-ŋəcλə ispətkä
äλsəŋ-pɵλˊsəŋ ,ŋəsˊλɵp-ŋəsλä
jasəŋ ,ŋəsaj
närəŋ jasəŋ ,ŋəsaj ŋərän
mir jasəŋ ,ŋəsaj rim
kašəŋ ,ŋəšak
jɛrnasəŋ ,ŋəsanrɛj
ušəŋ-saśəŋ,ŋəśas-ŋəšu
käšasəŋ ,ŋəsašäk
χäšəŋ ,ŋəšäχ
wantəsəŋ ,ŋəsətnaw
jisəŋ ,ŋəsij
ńisəŋ ,ŋəsiń
ńisəŋ ,ŋəsiń
piśəŋ,ŋəśip
mikšəŋ ,ŋəškim
pulšəŋ,ŋəšlup
ńomsəŋ ,ŋəsmoń
lumśəŋ ,ŋəśmul
numsəŋ ,ŋəsmun
läńśəŋ ,ŋəśńäl
jiŋk šənšəŋ,ŋəšnəš kŋij
mʉw šənšəŋ ,ŋəšnəš wʉm
mońśəŋ ,ŋəśńom
araŋ-mońśəŋ,ŋəśńom-ŋara
λońśəŋ,ŋəśńoλ
λońśəŋ,ŋəśńoλ
λäŋkrəŋ-kʉnšəŋ,ŋəšnʉk-ŋərkŋäλ
lʉńśəŋ ,ŋəśńʉl
pulŋəŋ-lʉńśəŋ ,ŋəśńʉl-ŋəŋlup
ošəŋ ,ŋəšo
jošəŋ ,ŋəšoj
mosəŋ ,ŋəsom
mosəŋ ,ŋəsom
mosəŋ pa mosəŋ ,ŋəsom ap ŋəsom
wośəŋ ,ŋəśow
kɵsəŋ ,ŋəsɵk
taśәŋ-kɵsəŋ ,ŋəsɵk-ŋәśat
mɵšəŋ,ŋəšɵm
pɵsəŋ,ŋəsɵp
λɛpsəŋ ,ŋəspɛλ
λärśəŋ ,ŋəśräλ
kʉmrəŋ-worsəŋ ,ŋəsrow-ŋərmʉk
pɵrśəŋ,ŋəśrɵp
ušəŋ,ŋəšu
puśəŋ,ŋəśup
pʉšəŋ ,ŋəšʉp
wʉsəŋ ,ŋəsʉw
kʉwśəŋ ,ŋəśwʉk
tiλśəŋ ,ŋəśλit
pɵλsəŋ ,ŋəsλɵp
äλsəŋ-pɵλsəŋ ,ŋəsλɵp-ŋəsλä
λəχsəŋ ,ŋəsχəλ
muχsəŋ ,ŋəsχum
ńuχsəŋ ,ŋəsχuń
λitəŋ,ŋətiλ
amtəŋ ,ŋətma
pamtəŋ ,ŋətmap
λantəŋ ,ŋətnaλ
wɵntəŋ ,ŋətnɵw
ńäχəŋ-juntəŋ ,ŋətnuj-ŋəχäń
oŋtəŋ ,ŋətŋo
sotəŋ,ŋətos
wotəŋ ,ŋətow
χotəŋ,ŋətoχ
imɛŋ-χotəŋ ,ŋətoχ-ŋɛmi
imɛŋ-χotəŋ ,ŋətoχ-ŋɛmi
liptəŋ ,ŋətpil
ɵptəŋ,ŋətpɵ
nɵptəŋ,ŋətpɵn
kiwartəŋ ,ŋətrawik
jɛrtəŋ ,ŋətrɛj
kɵrtəŋ ,ŋətrɵk
wɵrtəŋ ,ŋətrɵw
murtəŋ ,ŋətrum
wońśəmutəŋ ,ŋətuməśńow
λɛtutəŋ-jańśutəŋ ,ŋətuśńaj-ŋətutɛλ
λutəŋ,ŋətuλ
wʉtəŋ,ŋətʉw
kaλtəŋ ,ŋətλak
toχtəŋ,ŋətχot
mawəŋ,ŋəwam
jewəŋ ,ŋəwej
kewəŋ ,ŋəwek
sewəŋ ,ŋəwes
niwəŋ,ŋəwin
λiwəŋ,ŋəwiλ
owəŋ ,ŋəwo
λowəŋ,ŋəwoλ
λowəŋ,ŋəwoλ
uwəŋ,ŋəwu
mʉwəŋ ,ŋəwʉm
jiŋkəŋ-mʉwəŋ ,ŋəwʉm-ŋəkŋij
tʉtəŋ-mʉwəŋ ,ŋəwʉm-ŋətʉt
rʉwəŋ,ŋəwʉr
λʉwəŋ,ŋəwʉλ
mäλəŋ ,ŋəλäm
päλəŋ,ŋəλäp
päλəŋ ,ŋəλäp
päλəŋ ,ŋəλäp
saλəŋ,ŋəλas
λäλəŋ ,ŋəλäλ
ńeλəŋ ,ŋəλeń
sortəŋ məλəŋ ,ŋəλəm ŋətros
märiti pəλəŋ,ŋəλəp itiräm
jɛŋkəŋ pəλəŋ ,ŋəλəp ŋəkŋɛj
jɛŋkəŋ pəλəŋ ,ŋəλəp ŋəkŋɛj
jɛrt pəλəŋ ,ŋəλəp trɛj
λiλəŋ ,ŋəλiλ
jɛmλəŋ ,ŋəλmɛj
šɵmλəŋ ,ŋəλmɵš
λaŋλəŋ ,ŋəλŋaλ
ʉŋλəŋ ,ŋəλŋʉ
oλəŋ ,ŋəλo
oλəŋ ,ŋəλo
sɛm oλəŋ ,ŋəλo mɛs
kʉnš oλəŋ ,ŋəλo šnʉk
kʉnš oλəŋ ,ŋəλo šnʉk
wɛnšlʉw oλəŋ ,ŋəλo wʉlšnɛw
ʉŋəλ oλəŋ ,ŋəλo λəŋʉ
uχ oλəŋ,ŋəλo χu
ńoλəŋ ,ŋəλoń
jɵχλəŋ-ńoλəŋ,ŋəλoń-ŋəλχɵj
juwoλəŋ ,ŋəλowuj
jʉwoλəŋ ,ŋəλowʉj
pɵλəŋ,ŋəλɵp
ɛpλəŋ ,ŋəλpɛ
χätλəŋ,ŋəλtäχ
χʉλəŋ ,ŋəλʉχ
ewλəŋ ,ŋəλwe
jiwλəŋ ,ŋəλwij
ɵχλəŋ,ŋəλχɵ
jɵχλəŋ ,ŋəλχɵj
ńoλəŋ-jɵχλəŋ ,ŋəλχɵj-ŋəλoń
muχλəŋ ,ŋəλχum
muχλəŋ ,ŋəλχum
puχλəŋ ,ŋəλχup
säχəŋ,ŋəχäs
wuśləχəŋ ,ŋəχəlśuw
juntəŋ-ńəχəŋ ,ŋəχəń-ŋətnuj
pulχəŋ,ŋəχlup
ropχəŋ ,ŋəχpor
mɵrχəŋ ,ŋəχrɵm
turχəŋ ,ŋəχrut
pušχəŋ,ŋəχšup
ewɛŋ-puχəŋ ,ŋəχup-ŋɛwe
suχəŋ ,ŋəχus
ńɛrəŋ-suχəŋ ,ŋəχus-ŋərɛń
wuχəŋ ,ŋəχuw
λuχəŋ ,ŋəχuλ
jʉχəŋ ,ŋəχʉj
jʉχəŋ ,ŋəχʉj
ikɛŋ ,ŋɛki
χumalɛŋ ,ŋɛlamuχ
χipalɛŋ ,ŋɛlapiχ
wuśalɛŋ ,ŋɛlaśuw
śuχalɛŋ ,ŋɛlaχuś
χɵlɛŋ ,ŋɛlɵχ
sämɛŋ ,ŋɛmäs
imɛŋ ,ŋɛmi
mukańɛŋ ,ŋɛńakum
mʉkańɛŋ ,ŋɛńakʉm
sorńɛŋ ,ŋɛńros
λipɛŋ ,ŋɛpiλ
upɛŋ ,ŋɛpu
mäkarɛŋ ,ŋɛrakäm
waŋkarɛŋ ,ŋɛrakŋaw
mukarɛŋ ,ŋɛrakum
täŋarɛŋ ,ŋɛraŋät
lakaśɛŋ ,ŋɛśakal
λajmaŋ-kešɛŋ ,ŋɛšek-ŋamjaλ
misɛŋ ,ŋɛsim
jiŋkupsɛŋ ,ŋɛspukŋij
wusɛŋ ,ŋɛsuw
śʉśɛŋ ,ŋɛśʉś
mońśәptɛŋ ,ŋɛtpәśńom
χoptɛŋ ,ŋɛtpoχ
ńuλtɛŋ-kartɛŋ ,ŋɛtrak-ŋɛtλuń
λuwattɛŋ ,ŋɛttawuλ
wɛŋ ,ŋɛw
ewi-wɛŋ ,ŋɛw-iwe
ʉp-wɛŋ ,ŋɛw-pʉ
ewɛŋ,ŋɛwe
ewɛŋ ,ŋɛwe
ortiwɛŋ ,ŋɛwitro
käλɛŋ ,ŋɛλäk
wʉλɛŋ ,ŋɛλʉw
ńuχɛŋ ,ŋɛχuń
siŋ ,ŋis
ɵχəλ siŋ ,ŋis λəχɵ
χurŋ,ŋruχ
mʉŋ ,ŋʉm
sʉŋ ,ŋʉs
χot sʉŋ ,ŋʉs toχ
mʉλ sʉŋ ,ŋʉs λʉm
tʉŋ ,ŋʉt
λʉŋ ,ŋʉλ
towi λʉŋ ,ŋʉλ iwot
n-puχŋ,ŋχup-n
o,o
ɵ,ɵ
ɵ,ɵ
ɵ,ɵ
ɵ,ɵ
ɵ,ɵ
ɵ,ɵ
ɵ,ɵ
äntɵ,ɵtnä
wʉs=// əntɵ ,ɵtnə //=sʉw
χɵ,ɵχ
λäŋa χɵ,ɵχ aŋäλ
wɵntiti χɵ ,ɵχ ititnɵw
λɵŋχ təjti χɵ ,ɵχ itjət χŋɵλ
ar tɵti χɵ,ɵχ itɵt ra
mońś tɵti χɵ ,ɵχ itɵt śńom
ar wɵti χɵ ,ɵχ itɵw ra
uśχʉλ wɛrti χɵ ,ɵχ itrɛw λʉχśu
woj weλti χɵ ,ɵχ itλew jow
χʉλ weλti χɵ ,ɵχ itλew λʉχ
wɵnəλtijəλti χɵ ,ɵχ itλəjitλənɵw
wʉλi λawəλti χɵ ,ɵχ itλəwaλ iλʉw
moj χɵ ,ɵχ jom
wʉr mɛŋk χɵ ,ɵχ kŋɛm rʉw
wɛl χɵ ,ɵχ lɛw
ŋ χɵ ,ɵχ ŋ
λowəŋ χɵ ,ɵχ ŋəwoλ
λowəŋ χɵ ,ɵχ ŋəwoλ
λäŋkər χɵ ,ɵχ rəkŋäλ
λäŋkər χɵ ,ɵχ rəkŋäλ
sɛr χɵ,ɵχ rɛs
jur χɵ ,ɵχ ruj
waś kaś χɵ ,ɵχ śak śaw
śuras χɵ ,ɵχ saruś
ar χɵ-mońś χɵ ,ɵχ śńom-ɵχ ra
wɵs χɵ ,ɵχ sɵw
wus χɵ ,ɵχ suw
mit χɵ ,ɵχ tim
wot χɵ ,ɵχ tow
uw χɵ,ɵχ wu
piλ χɵ ,ɵχ λip
woj-χɵ ,ɵχ-jow
χännɛχɵ ,ɵχɛnnäχ
λɛχɵ ,ɵχɛλ
p,p
p ,p
p ,p
p ,p
amp woχti χəjәp ,pәjəχ itχow pma
naŋkәp ,pәkŋan
kʉlәp ,pәlʉk
sɛmәp ,pәmɛs
aŋnәp ,pәnŋa
rat χojəm ɛλpәp ,pәpλɛ məjoχ tar
turәp,pәrut
muj χurasәp ,pәsaruχ jum
χɵλ nʉw χurasәp ,pәsaruχ wʉn λɵχ
lɵŋχańśәp ,pәśńaχŋɵl
mewәλ jintәp,pәtnij λәwem
χätλewən ontәp ,pәtno nəweλtäχ
χätλewən ontәp ,pәtno nəweλtäχ
χotәp ,pәtoχ
jɛrtәp ,pәtrɛj
śʉrtәp ,pәtrʉś
ńar turn ɛλәp ,pәλɛ nrut rań
mewλәp,pәλwem
peś rəχәp,pәχər śep
woŋχәp,pәχŋow
ńar uχәp,pәχu rań
suχәp ,pәχus
šäŋkap ,pakŋäš
äškap ,pakšä
läp ,päl
räp ,pär
päλtap-χɵrap ,parɵχ-patλäp
χäšap ,pašäχ
šänšap ,pašnäš
χušap,pašuχ
χušap ,pašuχ
päλtap,patλäp
päλtap ,patλäp
jiwλap-əsλap ,paλsə-paλwij
wurəŋ ńuχi jiwλap-əsλap ,paλsə-paλwij iχuń ŋəruw
i wuλap ,paλuw i
oλˊəp ,pəˊλo
oλˊəp ,pəˊλo
ńɵrəmən šɵχti χaajəp,pəjaaχ itχɵš nəmərɵń
χäjəp ,pəjäχ
aj amp woχti χəjəp ,pəjəχ itχow pma ja
wetlow χəjəp ,pəjəχ woltew
tʉləχ χəjəp ,pəjəχ χəlʉt
nɵjəp,pəjɵn
laŋkəp,pəkŋal
päsan laŋkəp,pəkŋal nasäp
säŋkəp,pəkŋäs
pɛŋkəp,pəkŋɛp
jiŋkəp,pəkŋij
wɵtləp,pəltɵw
uχšaməp ,pəmašχu
nɛməp ,pəmɛn
nɛməp ,pəmɛn
joχməp,pəmχoj
meńəp ,pəńem
mińəp,pəńim
jasŋəp,pəŋsaj
ar jasŋəp,pəŋsaj ra
ńäλsʉŋəp ,pəŋʉsλäń
nɛrəp ,pərɛn
mʉrəp,pərʉm
ńań χʉrəp ,pərʉχ ńań
pannɛ χurasəp ,pəsaruχ ɛnnap
tʉt ńaλəm χurasəp,pəsaruχ məλań tʉt
χɵli lawəŋ χurasəp ,pəsaruχ ŋəwal ilɵχ
χojəm lipət χurasəp,pəsaruχ təpil məjoχ
wʉr jʉχ χurasəp,pəsaruχ χʉj rʉw
käpəlšəp ,pəšləpäk
numsəp ,pəsmun
wan numsəp,pəsmun naw
ɛkšańśəp ,pəśńaškɛ
wɛnšəp,pəšnɛw
suj wɛnšəp,pəšnɛw jus
kät wɛnšəp ,pəšnɛw täk
kätwɛnšəp ,pəšnɛwtäk
wońśəp,pəśńow
kʉnšəp ,pəšnʉk
wɵśəp ,pəśɵw
tʉšəp ,pəšʉt
λitəp,pətiλ
äntəp,pətnä
jintəp,pətnij
ontəp ,pətno
jirən ontəp ,pətno nərij
at ontəp ,pətno ta
wɵntəp,pətnɵw
sotəp,pətos
joχartəp,pətraχoj
jirtəp ,pətrij
λutəp ,pətuλ
kʉtəp ,pətʉk
kʉtəp ,pətʉk
at kʉtəp ,pətʉk ta
χätəλ kʉtəp ,pətʉk λətäχ
pawtəp,pətwap
wuλtəp ,pətλuw
sewəp ,pəwes
sɛməp-pəλəp ,pəλəp-pəmɛs
ɛλəp ,pəλɛ
wanši ɛλəp ,pəλɛ išnaw
χojəm ɛλəp,pəλɛ məjoχ
χojəm ɛλəp,pəλɛ məjoχ
jiλəp,pəλij
χoλəp,pəλoχ
ɛpλəp ,pəλpɛ
kʉtλəp,pəλtʉk
kʉtλəp ,pəλtʉk
kʉsi kʉtλəp ,pəλtʉk isʉk
pʉλəp ,pəλʉp
pʉλəp ,pəλʉp
wʉλəp,pəλʉw
χoλλəp ,pəλλoχ
jes χoλλəp ,pəλλoχ sej
säχəp ,pəχäs
mɵŋχəp,pəχŋɵm
pannɛ roχəp ,pəχor ɛnnap
pušχəp,pəχšup
χitsuχəp ,pəχustiχ
ɛp,pɛ
λˊɛp ,pɛˊλ
lakɛp ,pɛkal
χot ləkɛp ,pɛkəl toχ
sɛŋkɛp,pɛkŋɛs
rɛp ,pɛr
kärɛp ,pɛräk
narɛp ,pɛran
narɛp ,pɛran
nuwi χərɛp ,pɛrəχ iwun
śakrɛp ,pɛrkaś
śɛp ,pɛś
wasi cuχa šɛp,pɛš aχuc isaw
λɵnt cuχa šɛp,pɛš aχuc tnɵλ
χoŋtɛp ,pɛtŋoχ
pawtɛp,pɛtwap
mewλɛp ,pɛλwem
šoŋχɛp ,pɛχŋoš
woŋχɛp,pɛχŋow
śošχɛp ,pɛχšoś
nip ,pin
nip ,pin
šip,piš
šip ,piš
amp ,pma
aj amp ,pma ja
sʉmp-somp ,pmos-pmʉs
χump,pmuχ
χump ,pmuχ
purkop ,pokrup
ńop ,poń
šop,poš
šop ,poš
χop ,poχ
išńi χop ,poχ ińši
χänti χop ,poχ itnäχ
säran χop ,poχ naräs
ow χop ,poχ wo
ɵχəλ-χop,poχ-λəχɵ
jakɵp ,pɵkaj
šänlɵp ,pɵlnäš
pɵp ,pɵp
šɵp ,pɵš
porχəŋ šɵp ,pɵš ŋəχrop
śos šɵp ,pɵš soś
χätәλ šɵp ,pɵš λәtäχ
jiwən uχ šɵp ,pɵš χu nəwij
oŋətšɵp ,pɵštəŋo
jowəλsɵp ,pɵsλəwoj
porχšɵp ,pɵšχrop
tɵp ,pɵt
tɵp-tɵp ,pɵt-pɵt
λɵp ,pɵλ
kew sɛmup ,pumɛs wek
χʉrup ,purʉχ
ʉp ,pʉ
r,r
r ,r
r ,r
r ,r
r ,r
jekәr,rәkej
lɛkkәr ,rәkkɛl
mujsәr ,rәsjum
wɵntәr ,rәtnɵw
taλ putәr ,rәtup λat
mońś-putәr ,rәtup-śńom
ńawәr ,rәwań
λäχәr,rәχäλ
ar,ra
nuχ kiλtəti ar ,ra itətλik χun
ńawrɛm wɵλtəti ar ,ra itətλɵw mɛrwań
iλ wɵλtəti ar ,ra itətλɵw λi
pojәkti ar ,ra itkәjop
woj tɵti ar ,ra itɵt jow
λuŋəλtəpti ar ,ra itpətλəŋuλ
jɛm ewətti ar ,ra ittəwe mɛj
räχti ar ,ra itχär
woj ar ,ra jow
mɛŋk ar ,ra kŋɛm
mʉλtəm ar ,ra mətλʉm
käjojəŋ ar ,ra ŋəjojäk
tarnəŋ ar,ra ŋənrat
aλəŋ ar ,ra ŋəλa
λɵŋχ χɵ ar ,ra ɵχ χŋɵλ
miš ar ,ra šim
mońś-ar ,ra-śńom
pojar ,rajop
kar ,rak
kär ,räk
kʉnš kar ,rak šnʉk
akar ,raka
sakkar ,rakkas
mär ,räm
mär ,räm
uśmar ,ramśu
ńar ,rań
kɵńar ,rańɵk
punar ,ranup
λaŋar ,raŋaλ
pär ,räp
śäpar ,rapäś
ampar ,rapma
šar ,raš
šar ,raš
sär ,räs
päśar ,raśäp
nimsar,rasmin
śimśar ,raśmiś
äńśar ,raśńä
penśar ,raśnep
posar ,rasop
kʉśar ,raśʉk
wʉšar ,rašʉw
wuχsar ,rasχuw
war ,raw
λar ,raλ
λʉwšʉki kər ,rək ikʉšwʉλ
jasəŋ kər ,rək ŋəsaj
još kər ,rək šoj
λʉw kər ,rək wʉλ
χʉλ kər ,rək λʉχ
wʉλi λˊekkər ,rəkkeˊλ iλʉw
λäŋkər,rəkŋäλ
λäŋkər ,rəkŋäλ
leŋkər,rəkŋel
kʉkər ,rəkʉk
χätəλ mər ,rəm λətäχ
ńɵmər ,rəmɵń
apər ,rəpa
täpər ,rəpät
jɵr kəpər,rəpək rɵj
mojpər,rəpjom
sirsupər,rəpusris
ajәλta sər ,rəs atλәja
kisər ,rəsik
taksər ,rəskat
arsər,rəsra
arsər ,rəsra
muλsər ,rəsλum
äntatər ,rətatnä
ɛtər ,rətɛ
pitər,rətip
χot pitər,rətip toχ
wɵntər,rətnɵw
manstər,rətsnam
putər,rətup
jic putər,rətup cij
λaχɛpəŋ putər,rətup ŋəpɛχaλ
ńäχ putər,rətup χäń
ńäχ putər ,rətup χäń
toχtər,rətχot
aj toχtər,rətχot ja
pɛŋk toχtər,rətχot kŋɛp
sɛm toχtər,rətχot mɛs
kawər ,rəwak
sawər-wawər ,rəwaw-rəwas
ńewər ,rəweń
šowər ,rəwoš
riwəpsi χər ,rəχ ispəwir
turәn χər ,rəχ nәrut
λɵp χər ,rəχ pɵλ
tʉr χər ,rəχ rʉt
rat χər ,rəχ tar
χot χər ,rəχ toχ
kɵrt χər ,rəχ trɵk
ow χər ,rəχ wo
tuχəλ χər ,rəχ λəχut
turәn λəχər ,rəχəλ nәrut
šiχər ,rəχiš
noχər,rəχon
pɵχər ,rəχɵp
sɵχər,rəχɵs
śuχər ,rəχuś
kɛr ,rɛk
nɛr ,rɛn
sɛr,rɛs
sɛr ,rɛs
wɛr,rɛw
wɵn wɛr ,rɛw nɵw
λɛr ,rɛλ
λɛr ,rɛλ
käλi λɛr ,rɛλ iλäk
turәn λɛr ,rɛλ nәrut
turәn λɛr ,rɛλ nәrut
śäškan λɛr ,rɛλ nakšäś
pʉn λɛr ,rɛλ nʉp
mʉwλɛr ,rɛλwʉm
λɵp jir ,rij pɵλ
mir ,rim
nir ,rin
ńir ,riń
war nir ,rin raw
suχ-ńir,riń-χus
pir ,rip
śir ,riś
śir ,riś
sir-sir ,ris-ris
kätsir ,ristäk
χir ,riχ
χusi χir ,riχ isuχ
lunti χir ,riχ itnul
jiŋk χir ,riχ kŋij
tɛpəl χir ,riχ ləpɛt
wuśrɛm χir ,riχ mɛrśuw
jurәn χir ,riχ nәruj
pɵλən χir ,riχ nəλɵp
tʉtśaŋ χir ,riχ ŋaśtʉt
pannɛs χir ,riχ sɛnnap
jontəsχir,riχsətnoj
ńor-por ,rop-roń
nopor ,ropon
śor,roś
śor,roś
śor ,roś
tor ,rot
kät uχəp uχλi tor ,rot iλχu pəχu täk
wor ,row
λor ,roλ
ńärki λor ,roλ ikräń
pišjan wɵri λor ,roλ irɵw najšip
keλśi λor ,roλ iśλek
aj keλśi λor ,roλ iśλek ja
aj mewti λor ,roλ itwem ja
aj λor ,roλ ja
kɵkkɵk λor ,roλ kɵkkɵk
ńɵrəm λor,roλ mərɵń
tɵrəm λor ,roλ mərɵt
mewtaŋ λor ,roλ ŋatwem
warəŋ λor ,roλ ŋəraw
sortəŋ λor ,roλ ŋətros
jewəŋ λor,roλ ŋəwej
mewtɛŋ λor ,roλ ŋɛtwem
aj war λor ,roλ raw ja
aj war λor ,roλ raw ja
śuχər λor ,roλ rəχuś
posəŋ wʉs λor ,roλ sʉw ŋəsop
sʉmət λor ,roλ təmʉs
λapət sort λor ,roλ tros təpaλ
pɛŋk χʉλ λor ,roλ λʉχ kŋɛp
surəχ λor ,roλ χərus
juχan-λor ,roλ-naχuj
χor ,roχ
χor ,roχ
ńɵrəm χor ,roχ mərɵń
mʉw χor ,roχ wʉm
jɵr ,rɵj
kɵr,rɵk
kɵr ,rɵk
jekɵr ,rɵkej
kirkɵr ,rɵkrik
nɵr ,rɵn
pɵr ,rɵp
sɵr ,rɵs
kʉr sɵr ,rɵs rʉk
još sɵr ,rɵs šoj
χɵr,rɵχ
χɵr ,rɵχ
piλt χɵr ,rɵχ tλip
uχ χɵr ,rɵχ χu
jur ,ruj
śokur ,rukoś
keλ-ńur ,ruń-λek
pur ,rup
pur ,rup
mikipur ,rupikim
sur ,rus
sur ,rus
śur,ruś
śur,ruś
śur,ruś
śur,ruś
χur ,ruχ
wʉλi χur ,ruχ iλʉw
tɵrəm χur ,ruχ mərɵt
juχan χur ,ruχ naχuj
is χur ,ruχ si
wɛnš χur ,ruχ šnɛw
λɵŋχ χur ,ruχ χŋɵλ
jʉχ χur ,ruχ χʉj
jʉχ χur ,ruχ χʉj
kʉr ,rʉk
kʉrəŋ woj kʉr ,rʉk jow ŋərʉk
ɵχәλ kʉr ,rʉk λәχɵ
još-kʉr ,rʉk-šoj
još-kʉr ,rʉk-šoj
nʉr ,rʉn
ńʉr ,rʉń
ńʉr ,rʉń
ńʉr ,rʉń
tɵti nʉr ,rʉn itɵt
mewәλ ńʉr ,rʉń λәwem
śʉr ,rʉś
χot śʉr ,rʉś toχ
tʉr ,rʉt
λaλti tʉr ,rʉt itλaλ
λant tʉr ,rʉt tnaλ
poχatʉr ,rʉtaχop
wʉr,rʉw
wʉr ,rʉw
wʉr ,rʉw
wʉr ,rʉw
wʉr ,rʉw
wʉr ,rʉw
wʉr ,rʉw
ńorśi wʉr ,rʉw iśroń
šänš wʉr ,rʉw šnäš
wɵnt wʉr ,rʉw tnɵw
χɵλ wʉr ,rʉw λɵχ
ńuλ wʉr ,rʉw λuń
jʉχ wʉr ,rʉw χʉj
χʉr ,rʉχ
s,s
s,s
s ,s
s ,s
s ,s
ś,ś
ś,ś
š,š
š,š
λätkәš,šәktäλ
jämәs,sәmäj
tʉr λopәs ,sәpoλ rʉt
λärәś ,śәräλ
pɵrәś ,śәrɵp
lipәt χojti tiλәś,śәλit itjoχ tәpil
ńuχәs,sәχuń
piti ńuχәs,sәχuń itip
mʉw omsəm monьś ,śьnom məsmo wʉm
as ,sa
as ,sa
äs ,sä
kas ,sak
käs ,säk
kaś ,śak
kaš ,šak
kät kaš ,šak täk
kät-kaš ,šak-täk
ńälkas ,sakläń
šɵkaś,śakɵš
laś ,śal
läś ,śäl
kalaś ,śalak
mäš ,šäm
mäš ,šäm
mäš ,šäm
limaś ,śamil
ńäš ,šäń
ńäš ,šäń
anas ,sana
janas ,sanaj
janas ,sanaj
känaś ,śanäk
jɛrnas ,sanrɛj
χɵ jɛrnas ,sanrɛj ɵχ
wasi oλŋas ,saŋλo isaw
päs ,säp
lipaś ,śapil
sopas ,sapos
λupas ,sapuλ
räs ,sär
räś ,śär
λaraś ,śaraλ
opəraś ,śarəpo
kɛras ,sarɛk
tukras ,sarkut
puŋraś ,śarŋup
kɵraś ,śarɵk
śuras ,saruś
śuras ,saruś
śuras ,saruś
iλ śuras ,saruś λi
turas ,sarut
χuras,saruχ
χuras,saruχ
χuras ,saruχ
wɛnš χuras ,saruχ šnɛw
wʉras ,sarʉw
wʉraś ,śarʉw
saś ,śas
uš-saś ,śas-šu
pɵšas ,sašɵp
taś,śat
taś,śat
taś,śat
χoraŋ taś ,śat ŋaroχ
śätaš,šatäś
pitas ,satip
untas ,satnu
wotas ,satow
nɵməλta pitti wotas ,satow ittip atλəmɵn
χutaś ,śatuχ
muλtas ,satλum
waś ,śaw
λowaś ,śawoλ
χʉwaš,šawʉχ
tɵλas ,saλɵt
χäś ,śäχ
χäš ,šäχ
täχaś ,śaχät
mes ,sem
woša peś ,śep ašow
śeś ,śeś
